multiplets,pos_in_ppm,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
metabolite1,5.5145,n,n,n,n,n,n,n,n,n,n
metabolite1,5.4052,n,n,n,n,n,n,n,n,n,n
metabolite1,5.2901,n,n,n,n,n,n,n,n,n,n
metabolite1,4.2098,n,n,n,n,n,n,n,n,n,n
metabolite1,4.0451,n,n,n,n,n,n,n,n,n,n
metabolite1,3.8926,n,n,n,n,n,n,n,n,n,n
metabolite1,3.8423,n,n,n,n,n,n,n,n,n,n
metabolite1,3.8009,n,n,n,n,n,n,n,n,n,n
metabolite1,3.7468,n,n,n,n,n,n,n,n,n,n
metabolite1,3.6707,n,n,n,n,n,n,n,n,n,n
metabolite1,3.5516,n,n,n,n,n,n,n,n,n,n
metabolite1,3.4646,n,n,n,n,n,n,n,n,n,n
metabolite2,2.3944,2.4011,2.41245,2.4039,2.40296,2.4058,2.40961,2.4485,2.4058,2.43144,2.4115
metabolite3,5.1859,n,n,n,n,n,n,n,n,n,n
metabolite3,3.8592,n,n,n,n,n,n,n,n,n,n
metabolite3,3.8075,n,n,n,n,n,n,n,n,n,n
metabolite3,3.7732,n,n,n,n,n,n,n,n,n,n
metabolite3,3.7382,n,n,n,n,n,n,n,n,n,n
metabolite3,3.64,n,n,n,n,n,n,n,n,n,n
metabolite3,3.4429,n,n,n,n,n,n,n,n,n,n
metabolite4,4.3842,4.3867,4.3891,4.38812,4.3872,4.38812,4.38954,4.40283,4.3867,4.3967,4.3895
metabolite4,2.7046,2.7086,2.71097,2.70955,2.70812,n,2.71097,2.72521,2.70812,2.71857,2.71192
metabolite4,2.6625,2.66422,2.66767,2.66754,2.66612,n,2.66896,2.6832,2.66564,2.67656,2.66802
metabolite4,2.4844,n,n,n,n,n,n,n,n,n,n
metabolite4,2.0088,n,n,n,n,n,n,n,n,n,n
metabolite5,3.7599,n,n,n,n,n,n,n,n,n,n
metabolite5,3.2346,n,n,n,n,n,n,n,n,n,n
metabolite5,1.9628,n,n,n,n,n,n,n,n,n,n
metabolite5,1.932,n,n,n,n,n,n,n,n,n,n
metabolite5,1.8827,n,n,n,n,n,n,n,n,n,n
metabolite5,1.7323,n,n,n,n,n,n,n,n,n,n
metabolite5,1.6406,n,n,n,n,n,n,n,n,n,n
metabolite6,3.8097,n,n,n,n,n,n,n,n,n,n
metabolite6,3.768,n,n,n,n,n,n,n,n,n,n
metabolite6,3.7263,n,n,n,n,n,n,n,n,n,n
metabolite6,3.3004,n,n,n,n,n,n,n,n,n,n
metabolite6,2.9684,n,n,n,n,n,n,n,n,n,n
metabolite6,2.5259,n,n,n,n,n,n,n,n,n,n
metabolite6,2.1556,n,n,n,n,n,n,n,n,n,n
metabolite7,3.8488,n,n,n,n,n,n,n,n,n,n
metabolite7,2.6341,n,n,n,n,n,n,n,n,n,n
metabolite7,2.1963,n,n,n,n,n,n,n,n,n,n
metabolite7,2.1475,n,n,n,n,n,n,n,n,n,n
metabolite7,2.1294,n,n,n,n,n,n,n,n,n,n
metabolite7,2.0922,n,n,n,n,n,n,n,n,n,n
metabolite8,3.8497,n,n,n,n,n,n,n,n,n,n
metabolite8,3.1953,n,n,n,n,n,n,n,n,n,n
metabolite8,3.1536,n,n,n,n,n,n,n,n,n,n
metabolite8,3.0986,n,n,n,n,n,n,n,n,n,n
metabolite8,3.0349,n,n,n,n,n,n,n,n,n,n
metabolite8,2.9351,n,n,n,n,n,n,n,n,n,n
metabolite8,2.8626,n,n,n,n,n,n,n,n,n,n
metabolite8,2.8259,n,n,n,n,n,n,n,n,n,n
metabolite8,2.7971,n,n,n,n,n,n,n,n,n,n
metabolite9,3.4103,n,n,n,n,n,n,n,n,n,n
metabolite9,3.2542,n,n,n,n,n,n,n,n,n,n
metabolite10,4.0532,n,n,n,n,n,n,n,n,n,n
metabolite10,3.6076,n,n,n,n,n,n,n,n,n,n
metabolite10,3.5247,n,n,n,n,n,n,n,n,n,n
metabolite10,3.2699,n,n,n,n,n,n,n,n,n,n
metabolite11,4.2582,n,n,n,n,n,n,n,n,n,n
metabolite11,4.2129,n,n,n,n,n,n,n,n,n,n
metabolite11,3.5747,n,n,n,n,n,n,n,n,n,n
metabolite11,1.3203,n,n,n,n,n,n,n,n,n,n
metabolite12,3.8747,n,n,n,n,n,n,n,n,n,n
metabolite12,3.8314,n,n,n,n,n,n,n,n,n,n
metabolite12,3.7909,n,n,n,n,n,n,n,n,n,n
metabolite12,3.7685,n,n,n,n,n,n,n,n,n,n
metabolite12,3.7348,n,n,n,n,n,n,n,n,n,n
metabolite12,3.6624,n,n,n,n,n,n,n,n,n,n
metabolite12,3.624,n,n,n,n,n,n,n,n,n,n
metabolite12,3.6059,n,n,n,n,n,n,n,n,n,n
metabolite12,3.5647,n,n,n,n,n,n,n,n,n,n
metabolite13,4.557,n,n,n,n,n,n,n,n,n,n
metabolite13,3.8087,n,n,n,n,n,n,n,n,n,n
metabolite13,3.7708,n,n,n,n,n,n,n,n,n,n
metabolite13,3.7291,n,n,n,n,n,n,n,n,n,n
metabolite13,3.3006,n,n,n,n,n,n,n,n,n,n
metabolite13,2.9954,n,n,n,n,n,n,n,n,n,n
metabolite13,2.9613,n,n,n,n,n,n,n,n,n,n
metabolite13,2.9105,n,n,n,n,n,n,n,n,n,n
metabolite13,2.5416,n,n,n,n,n,n,n,n,n,n
metabolite13,2.1582,n,n,n,n,n,n,n,n,n,n
metabolite14,3.7715,n,n,n,n,n,n,n,n,n,n
metabolite14,1.4711,n,n,n,n,n,n,n,n,n,n
metabolite15,3.0018,n,n,n,n,n,n,3.01137,n,n,n
metabolite15,2.2871,n,n,n,n,n,n,2.3014,n,n,n
metabolite15,1.9242,n,n,n,n,n,n,n,n,n,n
metabolite15,1.8758,n,n,n,n,n,n,n,n,n,n
metabolite16,4.052,n,n,n,n,n,n,n,n,n,n
metabolite16,3.5116,n,n,n,n,n,n,n,n,n,n
metabolite16,3.1936,n,n,n,n,n,n,n,n,n,n
metabolite17,3.6002,n,n,n,n,n,n,n,n,n,n
metabolite17,2.2616,n,n,n,n,n,n,n,n,n,n
metabolite17,1.0377,n,n,n,n,n,n,n,n,n,n
metabolite17,0.9781,n,n,n,n,n,n,n,n,n,n
metabolite18,3.6617,n,n,n,n,n,n,n,n,n,n
metabolite18,1.4688,n,n,n,n,n,n,n,n,n,n
metabolite18,1.296,n,n,n,n,n,n,n,n,n,n
metabolite18,1.2381,n,n,n,n,n,n,n,n,n,n
metabolite18,1.0017,n,n,n,n,n,n,n,n,n,n
metabolite18,0.9285,n,n,n,n,n,n,n,n,n,n
metabolite19,4.5024,4.5049,4.50866,4.50534,4.50487,4.5063,4.50914,4.52337,4.50676,4.5134,4.5082
metabolite19,4.0087,n,n,n,n,n,n,n,n,n,n
metabolite19,3.7882,n,n,n,n,n,n,n,n,n,n
metabolite19,3.7337,n,n,n,n,n,n,n,n,n,n
metabolite19,3.6884,n,n,n,n,n,n,n,n,n,n
metabolite19,3.6638,n,n,n,n,n,n,n,n,n,n
metabolite20,3.0438,n,n,n,n,n,n,n,n,n,n
metabolite20,1.9594,n,n,n,n,n,n,n,n,n,n
metabolite20,1.9013,n,n,n,n,n,n,n,n,n,n
metabolite20,1.8589,n,n,n,n,n,n,n,n,n,n
metabolite20,1.8224,n,n,n,n,n,n,n,n,n,n
metabolite20,1.7829,n,n,n,n,n,n,n,n,n,n
metabolite20,1.7512,n,n,n,n,n,n,n,n,n,n
metabolite20,1.7166,n,n,n,n,n,n,n,n,n,n
metabolite21,3.0156,n,n,n,n,n,n,n,n,n,n
metabolite21,1.9347,n,n,n,n,n,n,n,n,n,n
metabolite21,1.8782,n,n,n,n,n,n,n,n,n,n
metabolite21,1.7264,n,n,n,n,n,n,n,n,n,n
metabolite21,1.5152,n,n,n,n,n,n,n,n,n,n
metabolite21,1.4333,n,n,n,n,n,n,n,n,n,n
metabolite22,3.5478,n,n,n,n,n,n,n,n,n,n
metabolite23,5.4052,n,n,n,n,n,n,n,n,n,n
metabolite23,5.2262,n,n,n,n,n,n,n,n,n,n
metabolite23,4.6495,n,n,n,n,n,n,n,n,n,n
metabolite23,3.9634,n,n,n,n,n,n,n,n,n,n
metabolite23,3.9133,n,n,n,n,n,n,n,n,n,n
metabolite23,3.8914,n,n,n,n,n,n,n,n,n,n
metabolite23,3.8623,n,n,n,n,n,n,n,n,n,n
metabolite23,3.8342,n,n,n,n,n,n,n,n,n,n
metabolite23,3.8056,n,n,n,n,n,n,n,n,n,n
metabolite23,3.7618,n,n,n,n,n,n,n,n,n,n
metabolite23,3.7151,n,n,n,n,n,n,n,n,n,n
metabolite23,3.6908,n,n,n,n,n,n,n,n,n,n
metabolite23,3.6722,n,n,n,n,n,n,n,n,n,n
metabolite23,3.6364,n,n,n,n,n,n,n,n,n,n
metabolite23,3.5699,n,n,n,n,n,n,n,n,n,n
metabolite23,3.4162,n,n,n,n,n,n,n,n,n,n
metabolite23,3.2704,n,n,n,n,n,n,n,n,n,n
metabolite24,4.1347,n,n,n,n,n,n,n,n,n,n
metabolite24,4.0101,n,n,n,n,n,n,n,n,n,n
metabolite24,3.5425,n,n,n,n,n,n,n,n,n,n
metabolite24,2.0662,n,n,n,n,n,n,n,n,n,n
metabolite24,2.0197,n,n,n,n,n,n,n,n,n,n
metabolite24,1.9883,n,n,n,n,n,n,n,n,n,n
metabolite24,1.9654,n,n,n,n,n,n,n,n,n,n
metabolite24,1.9358,n,n,n,n,n,n,n,n,n,n
metabolite24,1.8915,n,n,n,n,n,n,n,n,n,n
metabolite24,1.8648,n,n,n,n,n,n,n,n,n,n
metabolite24,1.8379,n,n,n,n,n,n,n,n,n,n
metabolite25,4.0556,n,n,n,n,n,n,n,n,n,n
metabolite25,4.0156,n,n,n,n,n,n,n,n,n,n
metabolite25,3.0345,3.03367,3.037,3.0327,3.03225,3.0332,n,3.05361,n,3.04127,3.03652
metabolite26,3.7256,n,n,n,n,n,n,n,n,n,n
metabolite26,1.7025,n,n,n,n,n,n,n,n,n,n
metabolite26,0.9521,n,n,n,n,n,n,n,n,n,n
metabolite27,3.9894,n,n,n,n,n,n,n,n,n,n
metabolite27,3.9269,n,n,n,n,n,n,n,n,n,n
metabolite27,3.8318,n,n,n,n,n,n,n,n,n,n
metabolite28,7.4246,n,n,n,n,n,n,n,n,n,n
metabolite28,7.3693,n,n,n,n,n,n,n,n,n,n
metabolite28,7.3169,n,n,n,n,n,n,n,n,n,n
metabolite28,3.9853,n,n,n,n,n,n,n,n,n,n
metabolite28,3.2759,n,n,n,n,n,n,n,n,n,n
metabolite28,3.1226,n,n,n,n,n,n,n,n,n,n
metabolite29,7.8493,8.0381,8.2759,8.1098,8.1126,8.1662,8.2213,8.5079,8.1862,8.4277,8.2388
metabolite29,7.0767,7.1473,7.23796,7.1748,7.1763,7.1976,7.2176,7.3253,7.2033,7.31104,7.2242
metabolite29,3.977,n,n,n,n,n,n,n,n,n,n
metabolite29,3.2394,n,n,n,n,n,n,n,n,n,n
metabolite29,3.1426,n,n,n,n,n,n,n,n,n,n
metabolite30,3.7584,n,n,n,n,n,n,n,n,n,n
metabolite30,2.4392,n,n,n,n,n,n,n,n,n,n
metabolite30,2.1294,n,n,n,n,n,n,n,n,n,n
metabolite31,7.8652,n,n,n,n,n,n,n,n,n,n
metabolite31,5.8987,n,n,n,n,n,n,n,n,n,n
metabolite31,4.3466,n,n,n,n,n,n,n,n,n,n
metabolite31,4.2217,n,n,n,n,n,n,n,n,n,n
metabolite31,4.1245,n,n,n,n,n,n,n,n,n,n
metabolite31,3.9188,n,n,n,n,n,n,n,n,n,n
metabolite31,3.8797,n,n,n,n,n,n,n,n,n,n
metabolite31,3.7975,n,n,n,n,n,n,n,n,n,n
metabolite32,3.7732,n,n,n,n,n,n,n,n,n,n
metabolite33,4.2884,4.29225,4.29415,4.2932,4.2918,4.29368,4.2956,4.30317,4.29225,4.29937,4.29558
metabolite33,2.6796,2.68465,2.68798,2.6875,n,2.6856,2.68892,2.70316,2.6856,2.69652,2.68841
metabolite33,2.6384,2.64354,2.64781,2.64497,n,2.64544,2.64734,2.66585,2.64449,2.6573,2.64876
metabolite33,2.3698,n,n,n,n,n,n,n,n,n,n
metabolite33,2.3241,n,n,n,n,n,n,n,n,n,n
metabolite34,3.7475,n,n,n,n,n,n,n,n,n,n
metabolite34,1.5107,n,n,n,n,n,n,n,n,n,n
metabolite35,5.1731,n,n,n,n,n,n,n,n,n,n
metabolite35,3.9398,n,n,n,n,n,n,n,n,n,n
metabolite35,3.9036,n,n,n,n,n,n,n,n,n,n
metabolite35,3.8874,n,n,n,n,n,n,n,n,n,n
metabolite35,3.8673,n,n,n,n,n,n,n,n,n,n
metabolite35,3.8397,n,n,n,n,n,n,n,n,n,n
metabolite35,3.8006,n,n,n,n,n,n,n,n,n,n
metabolite35,3.737,n,n,n,n,n,n,n,n,n,n
metabolite35,3.6517,n,n,n,n,n,n,n,n,n,n
metabolite35,3.3752,n,n,n,n,n,n,n,n,n,n
metabolite36,5.2248,n,n,n,n,n,n,n,n,n,n
metabolite36,4.6376,n,n,n,n,n,n,n,n,n,n
metabolite36,3.8852,n,n,n,n,n,n,n,n,n,n
metabolite36,3.833,n,n,n,n,n,n,n,n,n,n
metabolite36,3.7625,n,n,n,n,n,n,n,n,n,n
metabolite36,3.7043,n,n,n,n,n,n,n,n,n,n
metabolite36,3.5361,n,n,n,n,n,n,n,n,n,n
metabolite36,3.4849,n,n,n,n,n,n,n,n,n,n
metabolite36,3.446,n,n,n,n,n,n,n,n,n,n
metabolite36,3.4208,n,n,n,n,n,n,n,n,n,n
metabolite36,3.3824,n,n,n,n,n,n,n,n,n,n
metabolite36,3.2375,n,n,n,n,n,n,n,n,n,n
metabolite37,3.8886,n,n,n,n,n,n,n,n,n,n
metabolite37,2.8255,n,n,n,n,n,n,n,n,n,n
metabolite37,2.7826,n,n,n,n,n,n,n,n,n,n
metabolite37,2.6684,n,n,n,n,n,n,n,n,n,n
metabolite38,4.1424,n,n,n,n,n,n,n,n,n,n
metabolite38,4.0987,n,n,n,n,n,n,n,n,n,n
metabolite38,4.0587,n,n,n,n,n,n,n,n,n,n
metabolite38,4.032,n,n,n,n,n,n,n,n,n,n
metabolite38,4.0091,n,n,n,n,n,n,n,n,n,n
metabolite38,3.9789,n,n,n,n,n,n,n,n,n,n
metabolite38,3.9341,n,n,n,n,n,n,n,n,n,n
metabolite38,3.8833,n,n,n,n,n,n,n,n,n,n
metabolite38,3.8302,n,n,n,n,n,n,n,n,n,n
metabolite38,3.7842,n,n,n,n,n,n,n,n,n,n
metabolite38,3.7446,n,n,n,n,n,n,n,n,n,n
metabolite38,3.7179,n,n,n,n,n,n,n,n,n,n
metabolite38,3.6903,n,n,n,n,n,n,n,n,n,n
metabolite38,3.6703,n,n,n,n,n,n,n,n,n,n
metabolite38,3.641,n,n,n,n,n,n,n,n,n,n
metabolite38,3.6066,n,n,n,n,n,n,n,n,n,n
metabolite38,3.584,n,n,n,n,n,n,n,n,n,n
metabolite38,3.563,n,n,n,n,n,n,n,n,n,n
metabolite38,3.5347,n,n,n,n,n,n,n,n,n,n
metabolite39,3.992,n,n,n,n,n,n,n,n,n,n
metabolite39,2.962,n,n,n,n,n,n,n,n,n,n
metabolite39,2.9189,n,n,n,n,n,n,n,n,n,n
metabolite39,2.8491,n,n,n,n,n,n,n,n,n,n
metabolite40,2.3786,n,n,n,n,n,n,n,n,n,n
metabolite40,2.3417,n,n,n,n,n,n,n,n,n,n
metabolite40,2.3005,n,n,n,n,n,n,n,n,n,n
metabolite40,2.1294,n,n,n,n,n,n,n,n,n,n
metabolite40,2.04,n,n,n,n,n,n,n,n,n,n
metabolite41,2.9963,n,n,n,n,n,n,n,n,n,n
metabolite41,2.4289,n,n,n,n,n,n,n,n,n,n
metabolite42,4.1233,n,n,n,n,n,n,n,n,n,n
metabolite42,3.4129,n,n,n,n,n,n,n,n,n,n
metabolite42,3.3269,n,n,n,n,n,n,n,n,n,n
metabolite42,2.3462,n,n,n,n,n,n,n,n,n,n
metabolite42,2.0245,n,n,n,n,n,n,n,n,n,n
metabolite43,5.1869,n,n,n,n,n,n,n,n,n,n
metabolite43,4.5685,n,n,n,n,n,n,n,n,n,n
metabolite43,3.9338,n,n,n,n,n,n,n,n,n,n
metabolite43,3.8967,n,n,n,n,n,n,n,n,n,n
metabolite43,3.6881,n,n,n,n,n,n,n,n,n,n
metabolite43,3.6214,n,n,n,n,n,n,n,n,n,n
metabolite43,3.5127,n,n,n,n,n,n,n,n,n,n
metabolite43,3.4243,n,n,n,n,n,n,n,n,n,n
metabolite43,3.3393,n,n,n,n,n,n,n,n,n,n
metabolite43,3.3133,n,n,n,n,n,n,n,n,n,n
metabolite43,3.2873,n,n,n,n,n,n,n,n,n,n
metabolite43,3.2513,n,n,n,n,n,n,n,n,n,n
metabolite43,3.2091,n,n,n,n,n,n,n,n,n,n
metabolite44,7.7282,n,n,n,n,n,n,n,n,n,n
metabolite44,7.5338,n,n,n,n,n,n,n,n,n,n
metabolite44,7.2759,n,n,n,n,n,n,n,n,n,n
metabolite44,7.1925,n,n,n,n,n,n,n,n,n,n
metabolite44,4.0508,n,n,n,n,n,n,n,n,n,n
metabolite44,3.5008,n,n,n,n,n,n,n,n,n,n
metabolite44,3.4584,n,n,n,n,n,n,n,n,n,n
metabolite44,3.3085,n,n,n,n,n,n,n,n,n,n
metabolite45,8.9295,n,n,n,n,n,n,n,n,n,n
metabolite45,8.7039,n,n,n,n,n,n,n,n,n,n
metabolite45,8.2396,n,n,n,n,n,n,n,n,n,n
metabolite45,7.5862,n,n,n,n,n,n,n,n,n,n
metabolite46,3.3657,n,n,n,n,n,n,n,n,n,n
metabolite46,3.1817,n,n,n,n,n,n,n,n,n,n
metabolite46,2.2347,n,n,n,n,n,n,n,n,n,n
metabolite46,1.8977,n,n,n,n,n,n,n,n,n,n
metabolite46,1.8136,n,n,n,n,n,n,n,n,n,n
metabolite46,1.6322,n,n,n,n,n,n,n,n,n,n
metabolite47,6.5085,n,n,n,n,n,n,n,n,n,n
metabolite48,5.1731,n,n,n,n,n,n,n,n,n,n
metabolite48,3.9315,n,n,n,n,n,n,n,n,n,n
metabolite48,3.8545,n,n,n,n,n,n,n,n,n,n
metabolite48,3.7985,n,n,n,n,n,n,n,n,n,n
metabolite48,3.6622,n,n,n,n,n,n,n,n,n,n
metabolite48,3.5659,n,n,n,n,n,n,n,n,n,n
metabolite49,3.8871,n,n,n,n,n,n,n,n,n,n
metabolite49,3.808,n,n,n,n,n,n,n,n,n,n
metabolite49,3.7384,n,n,n,n,n,n,n,n,n,n
metabolite49,3.686,n,n,n,n,n,n,n,n,n,n
metabolite49,3.6479,n,n,n,n,n,n,n,n,n,n
metabolite49,3.6057,n,n,n,n,n,n,n,n,n,n
metabolite49,3.4758,n,n,n,n,n,n,n,n,n,n
metabolite49,3.386,n,n,n,n,n,n,n,n,n,n
metabolite50,3.8838,n,n,n,n,n,n,n,n,n,n
metabolite50,3.3426,n,n,n,n,n,n,n,n,n,n
metabolite50,2.8266,n,n,n,n,n,n,n,n,n,n
metabolite50,2.4244,n,n,n,n,n,n,n,n,n,n
metabolite50,2.3767,n,n,n,n,n,n,n,n,n,n
metabolite50,2.3372,n,n,n,n,n,n,n,n,n,n
metabolite50,2.2495,n,n,n,n,n,n,n,n,n,n
metabolite50,2.2006,n,n,n,n,n,n,n,n,n,n
metabolite50,2.162,n,n,n,n,n,n,n,n,n,n
metabolite50,2.1167,n,n,n,n,n,n,n,n,n,n
metabolite50,1.973,n,n,n,n,n,n,n,n,n,n
metabolite51,4.1664,n,n,n,n,n,n,n,n,n,n
metabolite51,2.4928,n,n,n,n,n,n,n,n,n,n
metabolite51,2.3924,n,n,n,n,n,n,n,n,n,n
metabolite51,2.0259,n,n,n,n,n,n,n,n,n,n
metabolite52,7.7537,n,n,n,n,n,n,n,n,n,n
metabolite52,7.7311,n,n,n,n,n,n,n,n,n,n
metabolite52,7.6999,n,n,n,n,n,n,n,n,n,n
metabolite52,6.0028,n,n,n,n,n,n,n,n,n,n
metabolite52,5.8539,n,n,n,n,n,n,n,n,n,n
metabolite52,5.8065,n,n,n,n,n,n,n,n,n,n
metabolite52,5.7705,n,n,n,n,n,n,n,n,n,n
metabolite52,4.6061,n,n,n,n,n,n,n,n,n,n
metabolite52,4.5573,n,n,n,n,n,n,n,n,n,n
metabolite52,4.5077,n,n,n,n,n,n,n,n,n,n
metabolite52,4.4534,n,n,n,n,n,n,n,n,n,n
metabolite52,4.4031,n,n,n,n,n,n,n,n,n,n
metabolite52,4.0611,n,n,n,n,n,n,n,n,n,n
metabolite52,3.7563,n,n,n,n,n,n,n,n,n,n
metabolite52,3.7048,n,n,n,n,n,n,n,n,n,n
metabolite53,4.1362,n,n,n,n,n,n,n,n,n,n
metabolite53,2.9639,n,n,n,n,n,n,n,n,n,n
metabolite53,2.8467,n,n,n,n,n,n,n,n,n,n
metabolite53,2.8171,n,n,n,n,n,n,n,n,n,n
metabolite53,2.7878,n,n,n,n,n,n,n,n,n,n
metabolite53,2.6093,n,n,n,n,n,n,n,n,n,n
metabolite53,2.2664,n,n,n,n,n,n,n,n,n,n
metabolite53,2.2437,n,n,n,n,n,n,n,n,n,n
metabolite53,2.2175,n,n,n,n,n,n,n,n,n,n
metabolite53,2.161,n,n,n,n,n,n,n,n,n,n
metabolite53,2.0107,n,n,n,n,n,n,n,n,n,n
metabolite53,1.959,n,n,n,n,n,n,n,n,n,n
metabolite53,1.9349,n,n,n,n,n,n,n,n,n,n
metabolite53,1.9158,n,n,n,n,n,n,n,n,n,n
metabolite53,1.8856,n,n,n,n,n,n,n,n,n,n
metabolite53,1.6758,n,n,n,n,n,n,n,n,n,n
metabolite54,3.3729,n,n,n,n,n,n,n,n,n,n
metabolite54,1.7824,n,n,n,n,n,n,n,n,n,n
metabolite54,1.6256,n,n,n,n,n,n,n,n,n,n
metabolite55,5.9066,n,n,n,n,n,n,n,n,n,n
metabolite55,5.5217,n,n,n,n,n,n,n,n,n,n
metabolite55,5.3377,n,n,n,n,n,n,n,n,n,n
metabolite55,5.2858,n,n,n,n,n,n,n,n,n,n
metabolite55,4.3785,n,n,n,n,n,n,n,n,n,n
metabolite55,4.2529,n,n,n,n,n,n,n,n,n,n
metabolite55,4.1967,n,n,n,n,n,n,n,n,n,n
metabolite55,2.2318,n,n,n,n,n,n,n,n,n,n
metabolite55,2.1618,n,n,n,n,n,n,n,n,n,n
metabolite55,2.1162,n,n,n,n,n,n,n,n,n,n
metabolite55,2.0784,n,n,n,n,n,n,n,n,n,n
metabolite55,2.03,n,n,n,n,n,n,n,n,n,n
metabolite56,7.5307,n,n,n,n,n,n,n,n,n,n
metabolite56,5.7989,n,n,n,n,n,n,n,n,n,n
metabolite57,7.1806,n,n,n,n,n,n,n,n,n,n
metabolite57,6.8929,n,n,n,n,n,n,n,n,n,n
metabolite57,3.1932,n,n,n,n,n,n,n,n,n,n
metabolite57,3.0685,n,n,n,n,n,n,n,n,n,n
metabolite57,3.0247,n,n,n,n,n,n,n,n,n,n
metabolite58,4.074,n,n,n,n,n,n,n,n,n,n
metabolite58,3.3733,n,n,n,n,n,n,n,n,n,n
metabolite58,3.3278,n,n,n,n,n,n,n,n,n,n
metabolite58,3.1141,n,n,n,n,n,n,n,n,n,n
metabolite58,3.0221,n,n,n,n,n,n,n,n,n,n
metabolite59,7.8569,n,n,n,n,n,n,n,n,n,n
metabolite59,7.5569,n,n,n,n,n,n,n,n,n,n
metabolite59,7.4785,n,n,n,n,n,n,n,n,n,n
metabolite60,8.2399,n,n,n,n,n,n,n,n,n,n
metabolite60,8.1865,n,n,n,n,n,n,n,n,n,n
metabolite61,0.0003,n,n,n,n,n,n,n,n,n,n
