Metabolite,pos_in_ppm,couple_code,J_constant,relative_intensity,overwrite_pos,overwrite_truncation,Include_multiplet
metabolite1,5.5145,-2,"5.4881,5.5410",0.0006,n,n,1
metabolite1,5.4052,-2,"5.3732,5.4371",0.0652,n,n,1
metabolite1,5.2901,-2,"5.2646,5.3156",0.0006,n,n,1
metabolite1,4.2098,-2,"4.1741,4.2455",0.0546,n,n,1
metabolite1,4.0451,-2,"4.0044,4.0859",0.0628,n,n,1
metabolite1,3.8926,-2,"3.8614,3.9238",0.0673,n,n,1
metabolite1,3.8423,-2,"3.8233,3.8614",0.0876,n,n,1
metabolite1,3.8009,-2,"3.7785,3.8233",0.2724,n,n,1
metabolite1,3.7468,-2,"3.7151,3.7785",0.0877,n,n,1
metabolite1,3.6707,-2,"3.6407,3.7008",0.1422,n,n,1
metabolite1,3.5516,-2,"3.5130,3.5902",0.0713,n,n,1
metabolite1,3.4646,-2,"3.4229,3.5063",0.0644,n,n,1
metabolite2,2.3944,-2,"2.3643,2.4244",0.1008,n,n,1
metabolite3,5.1859,-2,"5.1549,5.2169",0.1454,n,n,1
metabolite3,3.8592,-2,"3.8290,3.8895",0.2762,n,n,1
metabolite3,3.8075,-2,"3.7861,3.8290",0.1195,n,n,1
metabolite3,3.7732,-2,"3.7603,3.7861",0.049,n,n,1
metabolite3,3.7382,-2,"3.7160,3.7603",0.0706,n,n,1
metabolite3,3.64,-2,"3.6016,3.6784",0.1229,n,n,1
metabolite3,3.4429,-2,"3.4010,3.4849",0.1363,n,n,1
metabolite4,4.3842,-2,"4.3475,4.4209",0.0097,n,n,1
metabolite4,2.7046,-2,"2.6837,2.7256",0.0117,n,n,1
metabolite4,2.6625,-2,"2.6412,2.6837",0.0174,n,n,1
metabolite4,2.4844,-2,"2.4387,2.5302",0.0263,n,n,1
metabolite4,2.0088,-2,"1.9787,2.0388",0.061,n,n,1
metabolite5,3.7599,-2,"3.7227,3.7970",0.051,n,n,1
metabolite5,3.2346,-2,"3.1960,3.2732",0.1328,n,n,1
metabolite5,1.9628,-2,"1.9459,1.9797",0.0026,n,n,1
metabolite5,1.932,-2,"1.9182,1.9459",0.0273,n,n,1
metabolite5,1.8827,-2,"1.8472,1.9182",0.0673,n,n,1
metabolite5,1.7323,-2,"1.6842,1.7805",0.064,n,n,1
metabolite5,1.6406,-2,"1.5970,1.6842",0.0599,n,n,1
metabolite6,3.8097,-2,"3.7909,3.8285",0.0154,n,n,1
metabolite6,3.768,-2,"3.7451,3.7909",0.1473,n,n,1
metabolite6,3.7263,-2,"3.7074,3.7451",0.0159,n,n,1
metabolite6,3.3004,-2,"3.2589,3.3419",0.0676,n,n,1
metabolite6,2.9684,-2,"2.9234,3.0135",0.0595,n,n,1
metabolite6,2.5259,-2,"2.4597,2.5922",0.1271,n,n,1
metabolite6,2.1556,-2,"2.1122,2.1989",0.1409,n,n,1
metabolite7,3.8488,-2,"3.8113,3.8862",0.0043,n,n,1
metabolite7,2.6341,-2,"2.5950,2.6732",0.0155,n,n,1
metabolite7,2.1963,-2,"2.1575,2.2352",0.008,n,n,1
metabolite7,2.1475,-2,"2.1375,2.1575",0.0012,n,n,1
metabolite7,2.1294,-2,"2.1213,2.1375",0.0153,n,n,1
metabolite7,2.0922,-2,"2.0631,2.1213",0.0065,n,n,1
metabolite8,3.8497,-2,"3.8128,3.8867",0.1224,n,n,1
metabolite8,3.1953,-2,"3.1774,3.2132",0.0057,n,n,1
metabolite8,3.1536,-2,"3.1298,3.1774",0.1414,n,n,1
metabolite8,3.0986,-2,"3.0673,3.1298",0.0577,n,n,1
metabolite8,3.0349,-2,"3.0025,3.0673",0.1155,n,n,1
metabolite8,2.9351,-2,"2.8953,2.9749",0.131,n,n,1
metabolite8,2.8626,-2,"2.8367,2.8886",0.034,n,n,1
metabolite8,2.8259,-2,"2.8152,2.8367",0.0157,n,n,1
metabolite8,2.7971,-2,"2.7790,2.8152",0.0143,n,n,1
metabolite9,3.4103,-2,"3.3719,3.4486",0.1055,n,n,1
metabolite9,3.2542,-2,"3.2160,3.2923",0.0995,n,n,1
metabolite10,4.0532,-2,"4.0225,4.0840",0.0555,n,n,1
metabolite10,3.6076,-2,"3.5716,3.6436",0.0766,n,n,1
metabolite10,3.5247,-2,"3.4872,3.5621",0.1274,n,n,1
metabolite10,3.2699,-2,"3.2284,3.3114",0.0741,n,n,1
metabolite11,4.2582,-2,"4.2308,4.2856",0.0105,n,n,1
metabolite11,4.2129,-2,"4.1950,4.2308",0.0019,n,n,1
metabolite11,3.5747,-2,"3.5416,3.6078",0.0148,n,n,1
metabolite11,1.3203,-2,"1.2862,1.3544",0.0821,n,n,1
metabolite12,3.8747,-2,"3.8566,3.8928",0.0434,n,n,1
metabolite12,3.8314,-2,"3.8061,3.8566",0.2008,n,n,1
metabolite12,3.7909,-2,"3.7756,3.8061",0.0665,n,n,1
metabolite12,3.7685,-2,"3.7613,3.7756",0.0169,n,n,1
metabolite12,3.7348,-2,"3.7084,3.7613",0.0549,n,n,1
metabolite12,3.6624,-2,"3.6298,3.6951",0.1445,n,n,1
metabolite12,3.624,-2,"3.6183,3.6298",0.0122,n,n,1
metabolite12,3.6059,-2,"3.5935,3.6183",0.0352,n,n,1
metabolite12,3.5647,-2,"3.5359,3.5935",0.0358,n,n,1
metabolite13,4.557,-2,"4.5196,4.5944",0.0134,n,n,1
metabolite13,3.8087,-2,"3.7909,3.8266",0.0034,n,n,1
metabolite13,3.7708,-2,"3.7508,3.7909",0.07,n,n,1
metabolite13,3.7291,-2,"3.7074,3.7508",0.006,n,n,1
metabolite13,3.3006,-2,"3.2589,3.3424",0.0076,n,n,1
metabolite13,2.9954,-2,"2.9777,3.0130",0.003,n,n,1
metabolite13,2.9613,-2,"2.9449,2.9777",0.0162,n,n,1
metabolite13,2.9105,-2,"2.8762,2.9449",0.0239,n,n,1
metabolite13,2.5416,-2,"2.4692,2.6141",0.0628,n,n,1
metabolite13,2.1582,-2,"2.1151,2.2013",0.0654,n,n,1
metabolite14,3.7715,-2,"3.7279,3.8152",0.0143,n,n,1
metabolite14,1.4711,-2,"1.4368,1.5055",0.0729,n,n,1
metabolite15,3.0018,-2,"2.9625,3.0411",0.0805,n,n,1
metabolite15,2.2871,-2,"2.2476,2.3267",0.0753,n,n,1
metabolite15,1.9242,-2,"1.9058,1.9425",0.0081,n,n,1
metabolite15,1.8758,-2,"1.8458,1.9058",0.0547,n,n,1
metabolite16,4.052,-2,"4.0168,4.0873",0.0052,n,n,1
metabolite16,3.5116,-2,"3.4758,3.5473",0.0062,n,n,1
metabolite16,3.1936,-2,"3.1636,3.2237",0.0267,n,n,1
metabolite17,3.6002,-2,"3.5673,3.6331",0.012,n,n,1
metabolite17,2.2616,-2,"2.2156,2.3076",0.0157,n,n,1
metabolite17,1.0377,-2,"1.0079,1.0674",0.0658,n,n,1
metabolite17,0.9781,-2,"0.9483,1.0079",0.0652,n,n,1
metabolite18,3.6617,-2,"3.6293,3.6941",0.0092,n,n,1
metabolite18,1.4688,-2,"1.4178,1.5198",0.0136,n,n,1
metabolite18,1.296,-2,"1.2795,1.3124",0.0007,n,n,1
metabolite18,1.2381,-2,"1.1966,1.2795",0.014,n,n,1
metabolite18,1.0017,-2,"0.9674,1.0360",0.0459,n,n,1
metabolite18,0.9285,-2,"0.8911,0.9659",0.0389,n,n,1
metabolite19,4.5024,-2,"4.4724,4.5325",0.0184,n,n,1
metabolite19,4.0087,-2,"3.9715,4.0458",0.0219,n,n,1
metabolite19,3.7882,-2,"3.7718,3.8047",0.0011,n,n,1
metabolite19,3.7337,-2,"3.6955,3.7718",0.0685,n,n,1
metabolite19,3.6884,-2,"3.6812,3.6955",0.0014,n,n,1
metabolite19,3.6638,-2,"3.6464,3.6812",0.0008,n,n,1
metabolite20,3.0438,-2,"3.0044,3.0831",0.0083,n,n,1
metabolite20,1.9594,-2,"1.9273,1.9916",0.0053,n,n,1
metabolite20,1.9013,-2,"1.8753,1.9273",0.0014,n,n,1
metabolite20,1.8589,-2,"1.8424,1.8753",0.0005,n,n,1
metabolite20,1.8224,-2,"1.8024,1.8424",0.0008,n,n,1
metabolite20,1.7829,-2,"1.7681,1.7976",0.0002,n,n,1
metabolite20,1.7512,-2,"1.7342,1.7681",0.0015,n,n,1
metabolite20,1.7166,-2,"1.6990,1.7342",0.0004,n,n,1
metabolite21,3.0156,-2,"2.9763,3.0550",0.0673,n,n,1
metabolite21,1.9347,-2,"1.9001,1.9692",0.0266,n,n,1
metabolite21,1.8782,-2,"1.8563,1.9001",0.019,n,n,1
metabolite21,1.7264,-2,"1.6823,1.7705",0.0627,n,n,1
metabolite21,1.5152,-2,"1.4754,1.5550",0.0311,n,n,1
metabolite21,1.4333,-2,"1.3911,1.4754",0.035,n,n,1
metabolite22,3.5478,-2,"3.5177,3.5778",0.0372,n,n,1
metabolite23,5.4052,-2,"5.3742,5.4361",0.0308,n,n,1
metabolite23,5.2262,-2,"5.1940,5.2584",0.0071,n,n,1
metabolite23,4.6495,-2,"4.6145,4.6845",0.0098,n,n,1
metabolite23,3.9634,-2,"3.9214,4.0053",0.014,n,n,1
metabolite23,3.9133,-2,"3.9052,3.9214",0.0072,n,n,1
metabolite23,3.8914,-2,"3.8776,3.9052",0.0097,n,n,1
metabolite23,3.8623,-2,"3.8471,3.8776",0.0158,n,n,1
metabolite23,3.8342,-2,"3.8214,3.8471",0.0233,n,n,1
metabolite23,3.8056,-2,"3.7899,3.8214",0.0092,n,n,1
metabolite23,3.7618,-2,"3.7337,3.7899",0.0571,n,n,1
metabolite23,3.7151,-2,"3.6965,3.7337",0.0198,n,n,1
metabolite23,3.6908,-2,"3.6850,3.6965",0.0055,n,n,1
metabolite23,3.6722,-2,"3.6593,3.6850",0.0115,n,n,1
metabolite23,3.6364,-2,"3.6135,3.6593",0.0265,n,n,1
metabolite23,3.5699,-2,"3.5263,3.6135",0.053,n,n,1
metabolite23,3.4162,-2,"3.3743,3.4582",0.025,n,n,1
metabolite23,3.2704,-2,"3.2294,3.3114",0.0128,n,n,1
metabolite24,4.1347,-2,"4.1026,4.1669",0.0385,n,n,1
metabolite24,4.0101,-2,"3.9643,4.0559",0.0255,n,n,1
metabolite24,3.5425,-2,"3.5063,3.5788",0.0323,n,n,1
metabolite24,2.0662,-2,"2.0383,2.0941",0.057,n,n,1
metabolite24,2.0197,-2,"2.0011,2.0383",0.0262,n,n,1
metabolite24,1.9883,-2,"1.9754,2.0011",0.0059,n,n,1
metabolite24,1.9654,-2,"1.9554,1.9754",0.0279,n,n,1
metabolite24,1.9358,-2,"1.9163,1.9554",0.018,n,n,1
metabolite24,1.8915,-2,"1.8734,1.9096",0.0116,n,n,1
metabolite24,1.8648,-2,"1.8563,1.8734",0.0185,n,n,1
metabolite24,1.8379,-2,"1.8196,1.8563",0.0108,n,n,1
metabolite25,4.0556,-2,"4.0354,4.0759",0.006,n,n,1
metabolite25,4.0156,-2,"3.9958,4.0354",0.0026,n,n,1
metabolite25,3.0345,-2,"3.0044,3.0645",0.026,n,n,1
metabolite26,3.7256,-2,"3.6874,3.7637",0.0037,n,n,1
metabolite26,1.7025,-2,"1.6299,1.7752",0.0111,n,n,1
metabolite26,0.9521,-2,"0.9130,0.9912",0.0334,n,n,1
metabolite27,3.9894,-2,"3.9586,4.0201",0.0492,n,n,1
metabolite27,3.9269,-2,"3.8952,3.9586",0.0454,n,n,1
metabolite27,3.8318,-2,"3.7961,3.8676",0.0274,n,n,1
metabolite28,7.4246,-2,"7.3912,7.4580",0.0302,n,n,1
metabolite28,7.3693,-2,"7.3474,7.3912",0.0141,n,n,1
metabolite28,7.3169,-2,"7.2864,7.3474",0.0393,n,n,1
metabolite28,3.9853,-2,"3.9472,4.0234",0.0171,n,n,1
metabolite28,3.2759,-2,"3.2337,3.3180",0.0317,n,n,1
metabolite28,3.1226,-2,"3.0788,3.1665",0.0274,n,n,1
metabolite29,7.8493,-2,"7.8192,7.8793",0.0174,n,n,1
metabolite29,7.0767,-2,"7.0466,7.1067",0.0199,n,n,1
metabolite29,3.977,-2,"3.9424,4.0115",0.025,n,n,1
metabolite29,3.2394,-2,"3.1970,3.2818",0.0734,n,n,1
metabolite29,3.1426,-2,"3.0978,3.1875",0.0544,n,n,1
metabolite30,3.7584,-2,"3.7246,3.7923",0.0163,n,n,1
metabolite30,2.4392,-2,"2.3777,2.5006",0.0647,n,n,1
metabolite30,2.1294,-2,"2.0636,2.1951",0.0715,n,n,1
metabolite31,7.8652,-2,"7.8302,7.9003",0.04,n,n,1
metabolite31,5.8987,-2,"5.8565,5.9409",0.0536,n,n,1
metabolite31,4.3466,-2,"4.3113,4.3819",0.0378,n,n,1
metabolite31,4.2217,-2,"4.1855,4.2579",0.0383,n,n,1
metabolite31,4.1245,-2,"4.0921,4.1569",0.0391,n,n,1
metabolite31,3.9188,-2,"3.8995,3.9381",0.0217,n,n,1
metabolite31,3.8797,-2,"3.8600,3.8995",0.0327,n,n,1
metabolite31,3.7975,-2,"3.7570,3.8380",0.0517,n,n,1
metabolite32,3.7732,-2,"3.7370,3.8094",0.0348,n,n,1
metabolite33,4.2884,-2,"4.2513,4.3256",0.0084,n,n,1
metabolite33,2.6796,-2,"2.6584,2.7008",0.0182,n,n,1
metabolite33,2.6384,-2,"2.6184,2.6584",0.0108,n,n,1
metabolite33,2.3698,-2,"2.3419,2.3977",0.0158,n,n,1
metabolite33,2.3241,-2,"2.3062,2.3419",0.0048,n,n,1
metabolite34,3.7475,-2,"3.7103,3.7847",0.0308,n,n,1
metabolite34,1.5107,-2,"1.4807,1.5407",0.0048,n,n,1
metabolite35,5.1731,-2,"5.1430,5.2031",0.0135,n,n,1
metabolite35,3.9398,-2,"3.9110,3.9686",0.0303,n,n,1
metabolite35,3.9036,-2,"3.8962,3.9110",0.0053,n,n,1
metabolite35,3.8874,-2,"3.8786,3.8962",0.0086,n,n,1
metabolite35,3.8673,-2,"3.8561,3.8786",0.0103,n,n,1
metabolite35,3.8397,-2,"3.8233,3.8561",0.0127,n,n,1
metabolite35,3.8006,-2,"3.7780,3.8233",0.0083,n,n,1
metabolite35,3.737,-2,"3.6993,3.7746",0.0137,n,n,1
metabolite35,3.6517,-2,"3.6102,3.6931",0.0311,n,n,1
metabolite35,3.3752,-2,"3.3452,3.4053",0.0069,n,n,1
metabolite36,5.2248,-2,"5.1926,5.2569",0.0068,n,n,1
metabolite36,4.6376,-2,"4.6025,4.6726",0.0112,n,n,1
metabolite36,3.8852,-2,"3.8604,3.9100",0.005,n,n,1
metabolite36,3.833,-2,"3.8056,3.8604",0.0069,n,n,1
metabolite36,3.7625,-2,"3.7346,3.7904",0.0136,n,n,1
metabolite36,3.7043,-2,"3.6741,3.7346",0.0239,n,n,1
metabolite36,3.5361,-2,"3.5068,3.5654",0.0078,n,n,1
metabolite36,3.4849,-2,"3.4629,3.5068",0.019,n,n,1
metabolite36,3.446,-2,"3.4291,3.4629",0.0143,n,n,1
metabolite36,3.4208,-2,"3.4124,3.4291",0.0024,n,n,1
metabolite36,3.3824,-2,"3.3524,3.4124",0.0222,n,n,1
metabolite36,3.2375,-2,"3.1970,3.2780",0.0129,n,n,1
metabolite37,3.8886,-2,"3.8509,3.9262",0.0093,n,n,1
metabolite37,2.8255,-2,"2.8042,2.8467",0.0079,n,n,1
metabolite37,2.7826,-2,"2.7609,2.8042",0.0124,n,n,1
metabolite37,2.6684,-2,"2.6217,2.7151",0.0186,n,n,1
metabolite38,4.1424,-2,"4.1235,4.1612",0.0002,n,n,1
metabolite38,4.0987,-2,"4.0740,4.1235",0.0018,n,n,1
metabolite38,4.0587,-2,"4.0458,4.0716",0.0002,n,n,1
metabolite38,4.032,-2,"4.0182,4.0458",0.0018,n,n,1
metabolite38,4.0091,-2,"4.0001,4.0182",0.002,n,n,1
metabolite38,3.9789,-2,"3.9577,4.0001",0.003,n,n,1
metabolite38,3.9341,-2,"3.9143,3.9539",0.0003,n,n,1
metabolite38,3.8833,-2,"3.8533,3.9133",0.0015,n,n,1
metabolite38,3.8302,-2,"3.8099,3.8504",0.0006,n,n,1
metabolite38,3.7842,-2,"3.7584,3.8099",0.0029,n,n,1
metabolite38,3.7446,-2,"3.7308,3.7584",0.0003,n,n,1
metabolite38,3.7179,-2,"3.7051,3.7308",0.0013,n,n,1
metabolite38,3.6903,-2,"3.6755,3.7051",0.0035,n,n,1
metabolite38,3.6703,-2,"3.6650,3.6755",0.0002,n,n,1
metabolite38,3.641,-2,"3.6169,3.6650",0.0013,n,n,1
metabolite38,3.6066,-2,"3.5964,3.6169",0.0002,n,n,1
metabolite38,3.584,-2,"3.5716,3.5964",0.0007,n,n,1
metabolite38,3.563,-2,"3.5544,3.5716",0.0017,n,n,1
metabolite38,3.5347,-2,"3.5149,3.5544",0.0024,n,n,1
metabolite39,3.992,-2,"3.9572,4.0268",0.0179,n,n,1
metabolite39,2.962,-2,"2.9406,2.9835",0.0074,n,n,1
metabolite39,2.9189,-2,"2.8972,2.9406",0.0116,n,n,1
metabolite39,2.8491,-2,"2.8038,2.8943",0.0193,n,n,1
metabolite40,2.3786,-2,"2.3619,2.3953",0.0018,n,n,1
metabolite40,2.3417,-2,"2.3214,2.3619",0.0305,n,n,1
metabolite40,2.3005,-2,"2.2795,2.3214",0.0028,n,n,1
metabolite40,2.1294,-2,"2.0850,2.1737",0.0179,n,n,1
metabolite40,2.04,-2,"1.9949,2.0850",0.0189,n,n,1
metabolite41,2.9963,-2,"2.9577,3.0349",0.0158,n,n,1
metabolite41,2.4289,-2,"2.3901,2.4678",0.0188,n,n,1
metabolite42,4.1233,-2,"4.0840,4.1626",0.0022,n,n,1
metabolite42,3.4129,-2,"3.3700,3.4558",0.0032,n,n,1
metabolite42,3.3269,-2,"3.2837,3.3700",0.0033,n,n,1
metabolite42,2.3462,-2,"2.2986,2.3939",0.0032,n,n,1
metabolite42,2.0245,-2,"1.9339,2.1151",0.0085,n,n,1
metabolite43,5.1869,-2,"5.1549,5.2188",0.0014,n,n,1
metabolite43,4.5685,-2,"4.5334,4.6035",0.0035,n,n,1
metabolite43,3.9338,-2,"3.9153,3.9524",0.0014,n,n,1
metabolite43,3.8967,-2,"3.8781,3.9153",0.0014,n,n,1
metabolite43,3.6881,-2,"3.6603,3.7160",0.0056,n,n,1
metabolite43,3.6214,-2,"3.5826,3.6603",0.0031,n,n,1
metabolite43,3.5127,-2,"3.4768,3.5487",0.0024,n,n,1
metabolite43,3.4243,-2,"3.3829,3.4658",0.0037,n,n,1
metabolite43,3.3393,-2,"3.3214,3.3571",0.0016,n,n,1
metabolite43,3.3133,-2,"3.3052,3.3214",0.0027,n,n,1
metabolite43,3.2873,-2,"3.2694,3.3052",0.0015,n,n,1
metabolite43,3.2513,-2,"3.2394,3.2632",0.0002,n,n,1
metabolite43,3.2091,-2,"3.1789,3.2394",0.0031,n,n,1
metabolite44,7.7282,-2,"7.6934,7.7630",0.0105,n,n,1
metabolite44,7.5338,-2,"7.4990,7.5685",0.0073,n,n,1
metabolite44,7.2759,-2,"7.2363,7.3155",0.0111,n,n,1
metabolite44,7.1925,-2,"7.1534,7.2316",0.0117,n,n,1
metabolite44,4.0508,-2,"4.0130,4.0887",0.0112,n,n,1
metabolite44,3.5008,-2,"3.4796,3.5220",0.0077,n,n,1
metabolite44,3.4584,-2,"3.4372,3.4796",0.0105,n,n,1
metabolite44,3.3085,-2,"3.2690,3.3481",0.0138,n,n,1
metabolite45,8.9295,-2,"8.8988,8.9603",0.0074,n,n,1
metabolite45,8.7039,-2,"8.6705,8.7372",0.0092,n,n,1
metabolite45,8.2396,-2,"8.2048,8.2744",0.0124,n,n,1
metabolite45,7.5862,-2,"7.5485,7.6238",0.0166,n,n,1
metabolite46,3.3657,-2,"3.3333,3.3981",0.0051,n,n,1
metabolite46,3.1817,-2,"3.1369,3.2265",0.0085,n,n,1
metabolite46,2.2347,-2,"2.1961,2.2733",0.0124,n,n,1
metabolite46,1.8977,-2,"1.8558,1.9397",0.0064,n,n,1
metabolite46,1.8136,-2,"1.7714,1.8558",0.0061,n,n,1
metabolite46,1.6322,-2,"1.5526,1.7118",0.0106,n,n,1
metabolite47,6.5085,-2,"6.4785,6.5386",0.0039,n,n,1
metabolite48,5.1731,-2,"5.1430,5.2031",0.0048,n,n,1
metabolite48,3.9315,-2,"3.8943,3.9686",0.0106,n,n,1
metabolite48,3.8545,-2,"3.8290,3.8800",0.003,n,n,1
metabolite48,3.7985,-2,"3.7685,3.8285",0.0029,n,n,1
metabolite48,3.6622,-2,"3.6217,3.7027",0.007,n,n,1
metabolite48,3.5659,-2,"3.5359,3.5959",0.0019,n,n,1
metabolite49,3.8871,-2,"3.8514,3.9229",0.0018,n,n,1
metabolite49,3.808,-2,"3.7780,3.8380",0.0042,n,n,1
metabolite49,3.7384,-2,"3.7065,3.7704",0.0026,n,n,1
metabolite49,3.686,-2,"3.6679,3.7041",0.0009,n,n,1
metabolite49,3.6479,-2,"3.6278,3.6679",0.004,n,n,1
metabolite49,3.6057,-2,"3.5835,3.6278",0.0023,n,n,1
metabolite49,3.4758,-2,"3.4281,3.5235",0.0017,n,n,1
metabolite49,3.386,-2,"3.3438,3.4281",0.0019,n,n,1
metabolite50,3.8838,-2,"3.8438,3.9238",0.0015,n,n,1
metabolite50,3.3426,-2,"3.3023,3.3829",0.0016,n,n,1
metabolite50,2.8266,-2,"2.7904,2.8629",0.0013,n,n,1
metabolite50,2.4244,-2,"2.3910,2.4577",0.0008,n,n,1
metabolite50,2.3767,-2,"2.3624,2.3910",0.0003,n,n,1
metabolite50,2.3372,-2,"2.3119,2.3624",0.0012,n,n,1
metabolite50,2.2495,-2,"2.2252,2.2738",0.0011,n,n,1
metabolite50,2.2006,-2,"2.1761,2.2252",0.0016,n,n,1
metabolite50,2.162,-2,"2.1489,2.1751",0.0003,n,n,1
metabolite50,2.1167,-2,"2.0846,2.1489",0.0025,n,n,1
metabolite50,1.973,-2,"1.9273,2.0188",0.0117,n,n,1
metabolite51,4.1664,-2,"4.1273,4.2055",0.0014,n,n,1
metabolite51,2.4928,-2,"2.4449,2.5407",0.0028,n,n,1
metabolite51,2.3924,-2,"2.3519,2.4330",0.0051,n,n,1
metabolite51,2.0259,-2,"1.9740,2.0779",0.0026,n,n,1
metabolite52,7.7537,-2,"7.7358,7.7716",0.0004,n,n,1
metabolite52,7.7311,-2,"7.7263,7.7358",0.0003,n,n,1
metabolite52,7.6999,-2,"7.6734,7.7263",0.0051,n,n,1
metabolite52,6.0028,-2,"5.9666,6.0391",0.0004,n,n,1
metabolite52,5.8539,-2,"5.8251,5.8827",0.0019,n,n,1
metabolite52,5.8065,-2,"5.7879,5.8251",0.0018,n,n,1
metabolite52,5.7705,-2,"5.7531,5.7879",0.0002,n,n,1
metabolite52,4.6061,-2,"4.5778,4.6345",0.0017,n,n,1
metabolite52,4.5573,-2,"4.5368,4.5778",0.0018,n,n,1
metabolite52,4.5077,-2,"4.4786,4.5368",0.0015,n,n,1
metabolite52,4.4534,-2,"4.4281,4.4786",0.0022,n,n,1
metabolite52,4.4031,-2,"4.3780,4.4281",0.0016,n,n,1
metabolite52,4.0611,-2,"4.0311,4.0911",0.0009,n,n,1
metabolite52,3.7563,-2,"3.7213,3.7913",0.0061,n,n,1
metabolite52,3.7048,-2,"3.6884,3.7213",0.0002,n,n,1
metabolite53,4.1362,-2,"4.0968,4.1755",0.0013,n,n,1
metabolite53,2.9639,-2,"2.9301,2.9978",0.0003,n,n,1
metabolite53,2.8467,-2,"2.8281,2.8653",0.0004,n,n,1
metabolite53,2.8171,-2,"2.8062,2.8281",0.0008,n,n,1
metabolite53,2.7878,-2,"2.7695,2.8062",0.0004,n,n,1
metabolite53,2.6093,-2,"2.5664,2.6522",0.0005,n,n,1
metabolite53,2.2664,-2,"2.2490,2.2838",0.0002,n,n,1
metabolite53,2.2437,-2,"2.2385,2.2490",0.0002,n,n,1
metabolite53,2.2175,-2,"2.1966,2.2385",0.0036,n,n,1
metabolite53,2.161,-2,"2.1255,2.1966",0.0014,n,n,1
metabolite53,2.0107,-2,"1.9740,2.0474",0.0009,n,n,1
metabolite53,1.959,-2,"1.9439,1.9740",0.0004,n,n,1
metabolite53,1.9349,-2,"1.9258,1.9439",0.0007,n,n,1
metabolite53,1.9158,-2,"1.9058,1.9258",0.0005,n,n,1
metabolite53,1.8856,-2,"1.8653,1.9058",0.0003,n,n,1
metabolite53,1.6758,-2,"1.6308,1.7209",0.0015,n,n,1
metabolite54,3.3729,-2,"3.3362,3.4096",0.0004,n,n,1
metabolite54,1.7824,-2,"1.7523,1.8124",0.0004,n,n,1
metabolite54,1.6256,-2,"1.5955,1.6556",0.0018,n,n,1
metabolite55,5.9066,-2,"5.8713,5.9418",0.0005,n,n,1
metabolite55,5.5217,-2,"5.4900,5.5534",0.0005,n,n,1
metabolite55,5.3377,-2,"5.3070,5.3685",0.0004,n,n,1
metabolite55,5.2858,-2,"5.2646,5.3070",0.0001,n,n,1
metabolite55,4.3785,-2,"4.3447,4.4124",0.0004,n,n,1
metabolite55,4.2529,-2,"4.2146,4.2913",0.0009,n,n,1
metabolite55,4.1967,-2,"4.1788,4.2146",0.0001,n,n,1
metabolite55,2.2318,-2,"2.2018,2.2619",0.0013,n,n,1
metabolite55,2.1618,-2,"2.1341,2.1894",0.0012,n,n,1
metabolite55,2.1162,-2,"2.0984,2.1341",0.0012,n,n,1
metabolite55,2.0784,-2,"2.0583,2.0984",0.0012,n,n,1
metabolite55,2.03,-2,"2.0016,2.0583",0.0013,n,n,1
metabolite56,7.5307,-2,"7.4956,7.5657",0.001,n,n,1
metabolite56,5.7989,-2,"5.7688,5.8289",0.0005,n,n,1
metabolite57,7.1806,-2,"7.1505,7.2106",0.0012,n,n,1
metabolite57,6.8929,-2,"6.8579,6.9280",0.0015,n,n,1
metabolite57,3.1932,-2,"3.1541,3.2323",0.0012,n,n,1
metabolite57,3.0685,-2,"3.0440,3.0931",0.0008,n,n,1
metabolite57,3.0247,-2,"3.0054,3.0440",0.0003,n,n,1
metabolite58,4.074,-2,"4.0363,4.1116",0.0014,n,n,1
metabolite58,3.3733,-2,"3.3481,3.3986",0.0017,n,n,1
metabolite58,3.3278,-2,"3.3076,3.3481",0.0006,n,n,1
metabolite58,3.1141,-2,"3.0692,3.1589",0.003,n,n,1
metabolite58,3.0221,-2,"2.9920,3.0521",0.0007,n,n,1
metabolite59,7.8569,-2,"7.8269,7.8869",0.0004,n,n,1
metabolite59,7.5569,-2,"7.5299,7.5838",0.0001,n,n,1
metabolite59,7.4785,-2,"7.4437,7.5133",0.0008,n,n,1
metabolite60,8.2399,-2,"8.2129,8.2668",0.0004,n,n,1
metabolite60,8.1865,-2,"8.1600,8.2129",0.0005,n,n,1
metabolite61,0.0003,-2,"-0.0297,0.0303",0.0036,n,n,1
